image_id,image_path,class_name,feature_file,feature_index,feature_shape,extraction_time
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_00120a18-ff90-46e4-92fb-2b7a10345bd3___RS_GLSp 9357,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00120a18-ff90-46e4-92fb-2b7a10345bd3___RS_GLSp 9357.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,0,"(1280,)",2025-09-26T13:53:25.171264
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,1,"(1280,)",2025-09-26T13:53:25.171492
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,2,"(1280,)",2025-09-26T13:53:25.171669
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_0157de0c-5b81-44a1-abe8-eecaa6f1261a___RS_GLSp 4287,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\0157de0c-5b81-44a1-abe8-eecaa6f1261a___RS_GLSp 4287.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,3,"(1280,)",2025-09-26T13:53:25.171832
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_01a02916-5d4c-4256-936b-6b1a9ee65b11___RS_GLSp 9276,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\01a02916-5d4c-4256-936b-6b1a9ee65b11___RS_GLSp 9276.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,4,"(1280,)",2025-09-26T13:53:25.171981
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_02e6c80d-c86f-44ca-9d4c-4b100f92a839___RS_GLSp 4631,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\02e6c80d-c86f-44ca-9d4c-4b100f92a839___RS_GLSp 4631.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,5,"(1280,)",2025-09-26T13:53:25.172149
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_038464d1-47a9-4169-afb1-72c87e568a95___RS_GLSp 4480,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\038464d1-47a9-4169-afb1-72c87e568a95___RS_GLSp 4480.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,6,"(1280,)",2025-09-26T13:53:25.172305
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_045080ca-8b98-4320-adcc-e431f88c1aaa___RS_GLSp 7313,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\045080ca-8b98-4320-adcc-e431f88c1aaa___RS_GLSp 7313.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,7,"(1280,)",2025-09-26T13:53:25.172444
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_05daf90f-9100-499f-a4aa-ebc5dfc20adf___RS_GLSp 7335,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\05daf90f-9100-499f-a4aa-ebc5dfc20adf___RS_GLSp 7335.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,8,"(1280,)",2025-09-26T13:53:25.172775
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_05f92471-3cd4-441b-af21-1a02304d0b6c___RS_GLSp 7315,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\05f92471-3cd4-441b-af21-1a02304d0b6c___RS_GLSp 7315.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,9,"(1280,)",2025-09-26T13:53:25.172925
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_0657e6c0-5a6d-4ef3-807a-4e31e57fb683___RS_GLSp 7344 copy,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\0657e6c0-5a6d-4ef3-807a-4e31e57fb683___RS_GLSp 7344 copy.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,10,"(1280,)",2025-09-26T13:53:25.173131
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_065fe7da-dcaf-41be-9332-5ec5ebceb94b___RS_GLSp 9337,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\065fe7da-dcaf-41be-9332-5ec5ebceb94b___RS_GLSp 9337.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,11,"(1280,)",2025-09-26T13:53:25.173290
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_06785548-9756-4410-b3c2-55cc089276ce___RS_GLSp 4288,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\06785548-9756-4410-b3c2-55cc089276ce___RS_GLSp 4288.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,12,"(1280,)",2025-09-26T13:53:25.173638
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot_06830ecc-28d2-4ec9-a553-4d7905a12dbf___RS_GLSp 4355 copy,C:\Users\MadScie254\Documents\GitHub\Capstone-Lazarus\data\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\06830ecc-28d2-4ec9-a553-4d7905a12dbf___RS_GLSp 4355 copy.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,features\encoder_efficientnet_b0\batch_features.npz,13,"(1280,)",2025-09-26T13:53:25.173785
